CODIGO_DA_MERCADORIA;DESCRICAO;UNIDADE;CODIGO_NCM;DATA_DO_INVENTARIO;QUANTIDADE;VALOR_BRUTO;VALOR_UNITARIO;COD__POSSE;CNPJ_POSSUIDOR;I_E__POSSUIDOR;UF_POSSUIDOR;QTD__AVERIGUADA;VALOR_AVERIGUADO;OBSERVACAO
244;0702-FANTA LARANJA PET 2L\6;CX;22021000;31/12/2015;20;468,06;23,4;1;00000000000000;;;20;468,06;
576;2284-COCA - COLA LT 350ML\12;CX;22021000;31/12/2015;30;692,5;23,08;1;00000000000000;;;30;692,5;
230;4401-COCA - COLA PET 1L\6;CX;22021000;31/12/2015;12;233;19,41;1;00000000000000;;;12;233;
232;4403-SPRIT/6 1000ML PET;CX;22021000;31/12/2015;26;431,81;16,6;1;00000000000000;;;26;431,81;
43;A.S.BRILUX 2X5 L;CX;28289011;31/12/2015;19;282,72;14,88;1;00000000000000;;;19;282,72;
99900000001467;A.S.BRILUX 6X2 L;CX;28289011;31/12/2015;15;293,4;19,56;1;00000000000000;;;15;293,4;
ACAB.1.1.772;ABSORV AJUST ABAS SUAVE L16 P14 30X16;30CX;96190000;31/12/2015;10;642,7;64,27;1;00000000000000;;;10;642,7;
ACAB.1.1.767;ABSORV ALOE VERA AJUST ABAS SUAVE 60X8;60CX;96190000;31/12/2015;10;734,6;73,46;1;00000000000000;;;10;734,6;
99900000001905;ACHOCOLATADO BOA VIDA 12X1000ML;CX;4049000;31/12/2015;11;308;28;1;00000000000000;;;11;308;
99900000002484;ACHOCOLATADO TODDYNHO CHOC TP 27X200ml;BD;22029000;31/12/2015;21;672;32;1;00000000000000;;;21;672;
321;ACUCAR ASA BRANCA 30X1;FD;17019900;31/12/2015;20;1100;55;1;00000000000000;;;20;1100;
99900000001834;ACUCAR CRISTAL PINTANGUEIRA 30x1kg;FD;17011100;31/12/2015;12;432;36;1;00000000000000;;;12;432;
99900000002504;ACUCAR CRISTAL STANDER SAFRA 2015/2016 FDS-30KG;FDS;17019900;31/12/2015;25;1025;41;1;00000000000000;;;25;1025;
99900000000289;ACUCAR DEMERADA 30X01KG;FD;17011100;31/12/2015;10;650;65;1;00000000000000;;;10;650;
1358;AGUA DE COCO TOOCOCO 24X200ML;CX;20098990;31/12/2015;15;342;22,8;1;00000000000000;;;15;342;
1359;AGUA DE COCO TP SOCOCO 24X330ML;CX;20098990;31/12/2015;21;651;31;1;00000000000000;;;21;651;
5555;AGUA SANIT RAIO FORTE 6X2L;CX;28289011;31/12/2015;14;130,2;9,3;1;00000000000000;;;14;130,2;
99900000000421;AGUA SANITARIA TUBARAO 12X01LT;CX;28289011;31/12/2015;15;180;12;1;00000000000000;;;15;180;
001032L040IBRA;AGUARDENTE PITU 965ML - LIQ - GRD/12;GR;22084000;31/12/2015;19;473,67;24,93;1;00000000000000;;;19;473,67;
003023B001IBRA;AGUARDENTE PITU LATA 473ML - PT/12;PT;22084000;31/12/2015;14;227,5;16,25;1;00000000000000;;;14;227,5;
352;AMAC.SONHO AMENDOAS 12X500ML;CX;38099190;31/12/2015;15;225,45;15,03;1;00000000000000;;;15;225,45;
313;AMAC.SONHO C/FACILITADOR 6X2 L;CX;38099190;31/12/2015;15;386,4;25,76;1;00000000000000;;;15;386,4;
633;AMAC.SONHO LAVANDA 6X2 L;CX;38099190;31/12/2015;9;231,84;25,76;1;00000000000000;;;9;231,84;
199;ARROZ BEN PARB. P. L. F. TP1 RAMPINELLI 30X1 KG;FD;10062010;31/12/2015;50;2987;59,74;1;00000000000000;;;50;2987;
71;ARROZ BEN. PARB. P. L. F. TP1 RAMPINELLI 10X1;FD;10062010;31/12/2015;15;292,5;19,5;1;00000000000000;;;15;292,5;
99900000002345;ARROZ RAMPINELLI 30X1 K;FD;10062010;31/12/2015;20;1156;57,8;1;00000000000000;;;20;1156;
303;ARROZ RIQUEZA 30X1KG;FD;10063019;31/12/2015;25;1350;54;1;00000000000000;;;25;1350;
565509;AXE AER AP PEACE 12X90G/152ML;CX;33072010;31/12/2015;10;724,1;72,41;1;00000000000000;;;10;724,1;
571699;AXE AERO AP BLACK 12X90G;CX;33072010;31/12/2015;5;362,05;72,41;1;00000000000000;;;5;362,05;
184260;AXE DEO AER COMPACT MARINE 12X58G/90ML;CX;33072010;31/12/2015;15;603,6;40,24;1;00000000000000;;;15;603,6;
99900000001451;AZEITE DE OLIVA EXTRA VIRGEM PAGANINI - ITALIA - 250M;UN;15091000;31/12/2015;19;135,28;7,12;1;00000000000000;;;19;135,28;
99900000001280;AZEITE GALO 500ML;UND;15091000;31/12/2015;22;286;13;1;00000000000000;;;22;286;
435;BACARDI BIG APPLE;UN;22084000;31/12/2015;11;231;21;1;00000000000000;;;11;231;
193;BEBIDA ALCOOLICA MISTA INTEROFF MIX MAÇA VERDE 970 ML;un;22089000;31/12/2015;30;1080;36;1;00000000000000;;;30;1080;
84;BEBIDA DE MARACUJA 27X200ML V - 1193;CX;22021000;31/12/2015;20;460;23;1;00000000000000;;;20;460;
99900000000960;BISCOITO RECH. CHOC. IRON 30X120GR;CX;19053100;31/12/2015;20;374;18,7;1;00000000000000;;;20;374;
99900000000961;BISCOITO RECH. MORANGO IRON 30X120G;CX;19053100;31/12/2015;25;467,5;18,7;1;00000000000000;;;25;467,5;
34;BISCOITO RECHEADO MORANGO A (CX.C/ 30X56GR.);un;19053100;31/12/2015;15;120;8;1;00000000000000;;;15;120;
99900000000236;BISCOITOS SORTIDOS TRADICAO 12X350GR;CX;19053100;31/12/2015;10;288;28,8;1;00000000000000;;;10;288;
40018;CACHACA SANTA DOSE 700ML;UN;22084000;31/12/2015;50;975;19,5;1;00000000000000;;;50;975;
99900000000103;CAFE MOIDO MARATA 20X250G;FD;9012100;31/12/2015;19;1064;56;1;00000000000000;;;19;1064;
169962;CAFE OURO VERDE MOIDO 20X250G;KG;9012100;31/12/2015;15;162;10,8;1;00000000000000;;;15;162;
4.02.102;CAFE PELE SOLUVEL POUCH 24 X 50G - ZIP;CX;21011110;31/12/2015;15;504;33,6;1;00000000000000;;;15;504;
99900000001842;CAFE SERRANO 20 X 250 G;KG;9012100;31/12/2015;14;137,2;9,8;1;00000000000000;;;14;137,2;
99900000000842;PITU LITRO RETORNO 12X01LT;GRD;22084000;31/12/2015;10;410;41;1;00000000000000;;;10;410;
1334;PRESERVATIVO JUNTEX XL 48X3UND;CX;40141000;31/12/2015;10;1400;140;1;00000000000000;;;10;1400;
1337;PRESERVATIVO LOVETEX MENTA 48X3UND;CX;40141000;31/12/2015;20;1140;57;1;00000000000000;;;20;1140;
99900000000488;PRESERVATIVO OLA 48X03UND;CX;2102000;31/12/2015;11;1309;119;1;00000000000000;;;11;1309;
1109;RED BULL BR 473 C/12UND;PCT;22029000;31/12/2015;30;2851,2;95,04;1;00000000000000;;;30;2851,2;
1002;RED BULL BR 4PACK 250ML;PC;22029000;31/12/2015;40;830,4;20,76;1;00000000000000;;;40;830,4;
1001;RED BULL ED C/24UND 250ML;PC;22029000;31/12/2015;10;1250,4;125,04;1;00000000000000;;;10;1250,4;
301005;REFRIS GUARANA PET 2L;EB;22021000;31/12/2015;30;273,6;9,12;1;00000000000000;;;30;273,6;
301006;REFRIS LARANJA PET 2L;EB;22021000;31/12/2015;32;291,84;9,12;1;00000000000000;;;32;291,84;
583404;REXONA DEO AER AP ACTIVE EMOTION 12X105G;CX;33072010;31/12/2015;12;947,52;78,96;1;00000000000000;;;12;947,52;
579236;REXONA DEO AER AP COTTON 12X105G;CX;33072010;31/12/2015;10;789,6;78,96;1;00000000000000;;;10;789,6;
235662;REXONA DEO ROLLON EXTRA FRESH 12X50ML;CX;33072010;31/12/2015;8;422,08;52,76;1;00000000000000;;;8;422,08;
